Nombre,Partido,Presidente,fecha_start,fecha_end,fue_Militar,cartera,currentEdu
Manuel de Mendiburu,Militar,José Rufino Echenique,1854-01-02,1854-11-06,,MEF,
Pedro Gálvez Egúsquiza,,José Rufino Echenique,1854-11-07,1855-01-04,,MEF,
Manuel Toribio Ureta,,Ramón Castilla,1855-01-05,1855-01-31,,MEF,
Domingo Elías,,Ramón Castilla,1855-02-01,1856-10-15,,MEF,
José Santos Castañeda,,Ramón Castilla,1856-10-16,1857-02-13,,MEF,
Francisco de Rivero,,Ramón Castilla,1857-02-14,1857-10-23,,MEF,
Manuel Ortiz de Zevallos,,Ramón Castilla,1857-10-24,1858-12-15,,MEF,
Juan José Salcedo,,Ramón Castilla,1858-12-16,1861-07-24,,MEF,
José Fabio Melgar,,Ramón Castilla,1861-07-25,1862-06-24,,MEF,
Pedro Gálvez Egúsquiza,,Ramón Castilla,1862-06-25,1862-10-26,,MEF,
José Santos Castañeda,,Miguel de San Román,1862-10-27,1863-04-09,,MEF,
Ignacio Novoa,,Pedro Diez-Canseco,1863-04-10,1863-08-04,,MEF,
Ignacio Novoa (continuación),,Juan Antonio Pezet,1863-08-05,1864-08-10,,MEF,
Julián de Zaracondegui,,Juan Antonio Pezet,1864-08-11,1864-09-04,,MEF,
Felipe Barriga Álvarez,,Juan Antonio Pezet,1864-09-05,1864-10-13,,MEF,
Pedro Mariano García,,Juan Antonio Pezet,1864-10-14,1864-11-22,,MEF,
José García Urrutia,,Juan Antonio Pezet,1864-11-23,1865-04-03,,MEF,
Pedro José Carrillo,,Juan Antonio Pezet,1865-04-04,1865-07-13,,MEF,
José Jorge Loayza,,Juan Antonio Pezet,1865-07-14,1865-11-09,,MEF,
José Manuel de la Puente,,Pedro Diez-Canseco,1865-11-10,1865-11-15,,MEF,
Tomás de Vivero,,Pedro Diez-Canseco,1865-11-16,1865-11-27,,MEF,
Manuel Pardo y Lavalle (Secretario),,Mariano Ignacio Prado,1865-11-28,1867-03-01,,MEF,
José Narciso de Campos,,Mariano Ignacio Prado,1867-03-02,1867-06-02,,MEF,
Pedro Paz Soldán Ureta,,Mariano Ignacio Prado,1867-06-03,1868-01-06,,MEF,
Juan Manuel Solar,,Francisco Diez Canseco,1868-01-07,1868-01-25,,MEF,
José Luis Gómez Sánchez,,Pedro Diez-Canseco,1868-01-26,1868-04-02,,MEF,
Juan Ignacio Elguera,,Pedro Diez-Canseco,1868-04-03,1868-08-03,,MEF,
Francisco García Calderón,,José Balta,1868-08-04,1869-01-04,,MEF,
Nicolás de Piérola,,José Balta,1869-01-05,1869-10-25,,MEF,
Manuel Angulo,,José Balta,1869-10-26,1870-02-25,,MEF,
Nicolás de Piérola,,José Balta,1870-02-26,1871-07-20,,MEF,
Camilo Carrillo Martínez,,José Balta,1871-07-21,1871-09-19,,MEF,
Felipe Masías,,José Balta,1871-09-20,1872-07-26,,MEF,
José de la Riva Agüero,Partido Civil,Mariano Herencia Zevallos,1872-07-27,1872-08-01,,MEF,
José María de la Jara y Alvizuri,,Manuel Pardo y Lavalle,1872-08-02,1873-11-06,,MEF,
Camilo Carrillo Martínez,Partido Civil,Manuel Pardo y Lavalle,1873-11-07,1874-05-25,,MEF,
Juan Ignacio Elguera,,Manuel Pardo y Lavalle,1874-05-26,1876-08-01,,MEF,
José de Araníbar y Llano,,Mariano Ignacio Prado,1876-08-02,1877-06-07,,MEF,
José Félix García,,Mariano Ignacio Prado,1877-06-08,1878-06-18,,MEF,
Manuel Antonio Barinaga,,Mariano Ignacio Prado,1878-06-19,1878-10-24,,MEF,
José Rafael de Iscue,,Mariano Ignacio Prado,1878-10-25,1879-07-14,,MEF,
Emilio A. del Solar,,Mariano Ignacio Prado,1879-07-15,1879-07-23,,MEF,
José María Químper,,Mariano Ignacio Prado,1879-07-24,1879-09-04,,MEF,
Juan Francisco Pazos,,Mariano Ignacio Prado,1879-09-05,1879-10-28,,MEF,
Aurelio Denegri,Partido Civil,Mariano Ignacio Prado,1879-10-29,1879-10-31,,MEF,
José María Químper,,Mariano Ignacio Prado,1879-11-01,1879-12-23,,MEF,
Manuel Antonio Barinaga (Secretario),,Nicolás de Piérola,1879-12-24,1881-01-15,,MEF,
Aurelio García y García (Secretario General),,Nicolás de Piérola,1881-01-16,1881-03-11,,MEF,
Aurelio Denegri,,Francisco García Calderón,1881-03-12,1882-01-03,,MEF,
Manuel María Rivas,,Lizardo Montero,1882-01-04,1882-09-03,,MEF,
Juan Francisco Oviedo,,Lizardo Montero,1882-09-04,1883-05-28,,MEF,
Ladislao de la Jara,,Lizardo Montero,1883-05-29,1883-10-27,,MEF,
Lorenzo Iglesias (Ministro General),,Miguel Iglesias,1883-01-03,1883-09-14,,MEF,
Elías Malpartida,,Miguel Iglesias,1883-09-15,1883-11-19,,MEF,
Manuel Galup y Valdivieso,,Miguel Iglesias,1883-11-20,1885-12-02,,MEF,
Pedro Correa y Santiago,,Antonio Arenas,1885-12-03,1886-06-02,,MEF,
Luis N. Bryce de Vivero,,Andrés A. Cáceres,1886-06-03,1886-10-05,,MEF,
José de Araníbar y Llano,,Andrés A. Cáceres,1886-10-06,1886-11-21,,MEF,
Manuel Yrigoyen Arias,Partido Constitucional,Andrés A. Cáceres,1886-11-22,1887-08-21,,MEF,
Mariano S. Álvarez Villegas,,Andrés A. Cáceres,1887-08-22,1887-11-08,,MEF,
Ántero Aspíllaga,Partido Civil,Andrés A. Cáceres,1887-11-09,1889-03-07,,MEF,
Eulogio Delgado,,Andrés A. Cáceres,1889-03-08,1890-08-09,,MEF,
Ismael de la Quintana,,Remigio Morales Bermúdez,1890-08-10,1891-08-23,,MEF,
Manuel Carbajal,,Remigio Morales Bermúdez,1891-08-24,1892-06-30,,MEF,
Rafael Quiróz,,Remigio Morales Bermúdez,1892-07-01,1893-03-02,,MEF,
José Salvador Cavero,Partido Constitucional,Remigio Morales Bermúdez,1893-03-03,1893-05-11,,MEF,
Eugenio Marquesado,,Remigio Morales Bermúdez,1893-05-12,1893-09-27,,MEF,
Agustín de la Torre González,,Remigio Morales Bermúdez,1893-09-28,1894-01-29,,MEF,
Melitón Carvajal Ambulodegui,Militar,Remigio Morales Bermúdez,1894-01-30,1894-04-01,,MEF,
José Agustín de la Puente,,Justiniano Borgoño,1894-04-02,1894-06-17,,MEF,
Horacio Ferreccio,,Justiniano Borgoño,1894-06-18,1894-08-09,,MEF,
Nicanor Carmona Vílchez,Partido Constitucional,Andrés A. Cáceres,1894-08-10,1895-03-19,,MEF,
Elías Malpartida,Partido Demócrata,Manuel Candamo,1895-03-20,1895-09-07,,MEF,
Federico Bresani del Villar,,Nicolás de Piérola,1895-09-08,1895-11-29,,MEF,
Manuel Jesús Obín,Partido Demócrata,Nicolás de Piérola,1895-11-30,1896-08-09,,MEF,
Ignacio Rey,,Nicolás de Piérola,1896-08-10,1899-09-07,,MEF,
Mariano A. Belaúnde,Partido Demócrata,Eduardo López de Romaña,1899-09-08,1900-08-07,,MEF,
Rafael Quiróz,,Eduardo López de Romaña,1900-08-08,1900-08-30,,MEF,
José V. Larrabure,,Eduardo López de Romaña,1900-08-31,1900-10-01,,MEF,
Domingo Almenara Butler,Partido Civil,Eduardo López de Romaña,1900-10-02,1901-09-11,,MEF,
Adrián Ward,,Eduardo López de Romaña,1901-09-12,1902-08-08,,MEF,
Juan José Reinoso,,Eduardo López de Romaña,1902-08-09,1902-11-03,,MEF,
Pablo Sarria,,Eduardo López de Romaña,1902-11-04,1903-09-07,,MEF,
Augusto B. Leguía,Partido Civil,Manuel Candamo,1903-09-08,1904-04-17,,MEF,
Augusto B. Leguía,Partido Civil,Serapio Calderón,1904-04-18,1904-05-14,,MEF,
Juan José Reinoso,,Serapio Calderón,1904-05-15,1904-09-23,,MEF,
Augusto B. Leguía,Partido Civil,José Pardo y Barreda,1904-09-24,1907-08-01,,MEF,
Germán Schreiber Waddington,Partido Civil,José Pardo y Barreda,1907-08-02,1908-09-23,,MEF,
Eulogio Romero Salcedo,,Augusto B. Leguía,1908-09-24,1909-06-07,,MEF,
Agustín de la Torre González,,Augusto B. Leguía,1909-06-08,1909-11-01,,MEF,
Carlos Forero Osorio,Partido Demócrata,Augusto B. Leguía,1909-11-02,1910-02-04,,MEF,
Severiano Bezada,Partido Civil,Augusto B. Leguía,1910-02-05,1910-03-13,,MEF,
Germán Schreiber Waddington,Partido Civil,Augusto B. Leguía,1910-03-14,1910-11-02,,MEF,
Enrique Oyanguren,,Augusto B. Leguía,1910-11-03,1911-08-31,,MEF,
Daniel Castillo,,Augusto B. Leguía,1911-09-01,1911-10-16,,MEF,
Ernesto L. Raez,,Augusto B. Leguía,1911-10-17,1912-08-15,,MEF,
Flavio A. Castañeda,,Augusto B. Leguía,1912-08-16,1912-09-23,,MEF,
Baldomero F. Maldonado,,Guillermo Billinghurst,1912-09-24,1913-02-24,,MEF,
Felipe Derteano,,Guillermo Billinghurst,1913-02-25,1913-06-16,,MEF,
José Balta Paz,Partido Liberal,Guillermo Billinghurst,1913-06-17,1913-07-26,,MEF,
Baldomero F. Maldonado,,Guillermo Billinghurst,1913-07-27,1913-12-22,,MEF,
Armando José Vélez Mendoza,,Guillermo Billinghurst,1913-12-23,1914-02-03,,MEF,
José Balta Paz,Partido Liberal,Óscar R. Benavides (Junta Militar),1914-02-04,1914-05-14,,MEF,
Luis Felipe Villarán Godoy,Partido Civil,Óscar R. Benavides,1914-05-15,1914-08-21,,MEF,
Francisco Tudela y Varela,Partido Civil,Óscar R. Benavides,1914-08-22,1914-09-21,,MEF,
Aurelio Sousa y Matute,,Óscar R. Benavides,1914-09-22,1914-11-10,,MEF,
Germán Schreiber Waddington,Partido Civil,Óscar R. Benavides,1914-11-11,1915-02-17,,MEF,
Enrique Oyanguren,,Óscar R. Benavides,1915-02-18,1915-08-17,,MEF,
Aurelio García y Lastres,,José Pardo y Barreda,1915-08-18,1917-07-26,,MEF,
Baldomero F. Maldonado,,José Pardo y Barreda,1917-07-27,1918-02-25,,MEF,
Germán Arenas y Loayza,,José Pardo y Barreda,1918-02-26,1918-04-21,,MEF,
Victor M. Maúrtua,,José Pardo y Barreda,1918-04-22,1918-12-17,,MEF,
Héctor Escardó Salazar,,José Pardo y Barreda,1918-12-18,1919-07-03,,MEF,
Ismael de Idiáquez,,Augusto B. Leguía,1919-07-04,1919-08-11,,MEF,
Fernando C. Fuchs,,Augusto B. Leguía,1919-08-12,1921-05-07,,MEF,
M. A. Rodríguez Dulanto,,Augusto B. Leguía,1921-05-07,1924-05-05,,MEF,
Marcial Pastor,,Augusto B. Leguía,1924-05-05,1924-10-11,,MEF,
Enrique de la Piedra,,Augusto B. Leguía,1924-10-12,1925-06-18,,MEF,
Benjamín Huamán de los Heros,,Augusto B. Leguía,1925-06-19,1925-09-23,,MEF,
Manuel Gregorio Masías,,Augusto B. Leguía,1925-09-24,1930-07-31,,MEF,
Fernando C. Fuchs,,Augusto B. Leguía,1930-08-01,1930-08-24,,MEF,
Ricardo E. Llona,Militar,Luis Sánchez Cerro,1930-08-25,1930-11-23,,MEF,
Manuel Augusto Olaechea,,Luis Sánchez Cerro,1930-11-24,1931-01-30,,MEF,
Pedro Bustamante y Santisteban,,Luis Sánchez Cerro,1931-01-31,1931-02-23,,MEF,
Gerardo Balbuena Carrillo,,Luis Sánchez Cerro,1931-02-24,1931-03-10,,MEF,
Manuel A. Vinelli,,David Samanez Ocampo,1931-03-11,1931-07-22,,MEF,
Emilio L. Gómez de la Torre,,David Samanez Ocampo,1931-07-23,1931-12-07,,MEF,
José G. Cateriano,,Luis Sánchez Cerro,1931-12-08,1932-01-28,,MEF,
Francisco R. Lanatta,,Luis Sánchez Cerro,1932-01-29,1932-04-12,,MEF,
Ignacio A. Brandariz,,Luis Sánchez Cerro,1932-04-13,1933-04-29,,MEF,
Ignacio A. Brandariz,,Óscar R. Benavides,1933-04-30,1933-06-25,,MEF,
Alfredo Solf y Muro,,Óscar R. Benavides,1933-06-26,1933-11-23,,MEF,
Benjamín Roca García,,Óscar R. Benavides,1933-11-24,1935-05-20,,MEF,
Fernando Tola Cires,,Óscar R. Benavides,1935-05-21,1935-09-30,,MEF,
Manuel Ugarteche,,Óscar R. Benavides,1935-10-01,1936-10-22,,MEF,
Teófilo Iglesias Rodríguez,,Óscar R. Benavides,1936-10-23,1937-10-28,,MEF,
Benjamín Roca García,,Óscar R. Benavides,1937-10-29,1938-11-30,,MEF,
Manuel Ugarteche,,Óscar R. Benavides,1938-12-01,1939-12-07,,MEF,
Óscar Ramos Cabieses,,Manuel Prado Ugarteche,1939-12-08,1940-04-05,,MEF,
David Dasso,,Manuel Prado Ugarteche,1940-04-06,1942-08-23,,MEF,
Julio L. East,,Manuel Prado Ugarteche,1942-08-24,1945-07-27,,MEF,
Rómulo Ferrero Rebagliati,,José Bustamante y Rivero,1945-07-28,1945-09-30,,MEF,
Carlos Montero Bernales,,José Bustamante y Rivero,1945-10-01,1946-01-28,,MEF,
Manuel Vásquez Díaz,,José Bustamante y Rivero,1946-01-29,1947-01-12,,MEF,
Luis Echecopar García,,José Bustamante y Rivero,1947-01-13,1948-02-26,,MEF,
Roque A. Saldías,Marino,José Bustamante y Rivero,1948-02-27,1948-06-16,,MEF,
Manuel B. Llosa Argüelles,,José Bustamante y Rivero,1948-06-17,1948-09-16,,MEF,
Rómulo Ferrero Rebagliati,,José Bustamante y Rivero,1948-09-17,1948-10-26,,MEF,
Luis Ramírez Ortiz,Militar,Junta Militar,1948-10-27,1949-10-26,,MEF,
Emilio Pereyra Marquina,Militar,Junta Militar,1949-10-27,1950-07-27,,MEF,
Andrés F. Dasso Hoke,,Manuel A. Odría,1950-07-28,1952-08-31,,MEF,
Emilio Romero Padilla,,Manuel A. Odría,1952-09-01,1954-02-01,,MEF,
Emilio Guimoye Hernández,,Manuel A. Odría,1954-02-02,1955-12-08,,MEF,
Jaime Miranda Sousa,,Manuel A. Odría,1955-12-09,1955-12-23,,MEF,
Roque A. Saldías,Marino,Manuel A. Odría,1955-12-24,1956-07-27,,MEF,
Juan Pardo Heeren,,Manuel Prado Ugarteche,1956-07-28,1958-01-09,,MEF,
Augusto Thorndike Galup,,Manuel Prado Ugarteche,1958-01-10,1958-06-09,,MEF,
Luis Gallo Porras,MDP,Manuel Prado Ugarteche,1958-06-10,1959-07-19,,MEF,
Pedro G. Beltrán,Independiente,Manuel Prado Ugarteche,1959-07-20,1961-04-25,,MEF,
Alex Zarak Risi,,Manuel Prado Ugarteche,1961-04-26,1962-07-16,,MEF,
Augusto Valdez Oviedo,Militar,Junta Militar,1962-07-17,1963-07-27,,MEF,
Javier Salazar Villanueva,,Fernando Belaúnde,1963-07-28,1964-10-02,,MEF,
Carlos Morales Macchiavello,,Fernando Belaúnde,1964-10-03,1965-09-14,,MEF,
Sandro Mariátegui Chiappe,Acción Popular,Fernando Belaúnde,1965-09-15,1967-09-07,,MEF,
Tulio de Andrea Marcazzolo,,Fernando Belaúnde,1967-09-08,1968-01-28,,MEF,
Raúl Ferrero Rebagliati,,Fernando Belaúnde,1968-01-29,1968-03-19,,MEF,
Francisco Morales Bermúdez,Militar,Fernando Belaúnde,1968-03-20,1968-05-31,,MEF,
Manuel Ulloa Elías,Acción Popular,Fernando Belaúnde,1968-06-01,1968-10-02,,MEF,
Ángel Valdivia Morriberón,Militar,Juan Velasco Alvarado,1968-10-03,1969-03-01,,MEF,
Francisco Morales Bermúdez,s/p,Juan Velasco Alvarado,1969-03-01,1974-01-02,,MEF,
Guillermo Marcó del Pont,s/p,Juan Velasco Alvarado,1974-01-02,1974-07-18,,MEF,
Amílcar Vargas Gavilano,s/p,Juan Velasco Alvarado,1974-07-18,1975-08-30,,MEF,
Luis Barúa Castañeda,Independiente,Francisco Morales Bermúdez,1975-09-02,1977-05-16,,MEF,
Walter Piazza Tanguis,Independiente,Francisco Morales Bermúdez,1977-05-16,1977-07-06,,MEF,
Alcibíades Sáenz Barsallo,s/p,Francisco Morales Bermúdez,1977-07-06,1978-05-15,,MEF,
Javier Silva Ruete,Independiente,Francisco Morales Bermúdez,1978-05-15,1980-07-28,,MEF,
Manuel Ulloa Elías,Acción Popular,Fernando Belaúnde Terry,1980-07-28,1983-01-03,,MEF,
Carlos Rodríguez Pastor Mendoza,Independiente,Fernando Belaúnde Terry,1983-01-03,1984-03-21,,MEF,
José Benavides Muñoz,Acción Popular,Fernando Belaúnde Terry,1984-03-21,1985-01-29,,MEF,
Guillermo Garrido-Lecca Álvarez-Calderón,Independiente,Fernando Belaúnde Terry,1985-01-29,1985-07-28,,MEF,
Luis Alva Castro,Partido Aprista Peruano,Alan García,1985-07-28,1987-07-28,,MEF,
Gustavo Saberbein Chevalier,Independiente,Alan García,1987-07-28,1988-05-16,,MEF,
César Robles Freyre,Partido Aprista Peruano,Alan García,1988-05-16,1988-09-02,,MEF,
Abel Salinas Izaguirre,Partido Aprista Peruano,Alan García,1988-09-02,1988-11-28,,MEF,
Carlos Rivas Dávila,Partido Aprista Peruano,Alan García,1988-11-28,1989-05-15,,MEF,
César Vásquez Bazán,Independiente,Alan García,1989-05-15,1990-07-28,,MEF,
Juan Carlos Hurtado Miller,Acción Popular,Alberto Fujimori,1990-07-28,1991-02-15,,MEF,
Carlos Boloña Behr,Independiente,Alberto Fujimori,1991-02-15,1993-01-08,,MEF,
Jorge Camet Dickmann,Independiente,Alberto Fujimori,1993-01-09,1998-06-06,,MEF,
Jorge Baca Campodónico,Independiente,Alberto Fujimori,1998-06-06,1999-01-04,,MEF,
Víctor Joy Way,Nueva Mayoría,Alberto Fujimori,1999-01-05,1999-10-13,,MEF,
Efraín Goldenberg Schreiber,Independiente,Alberto Fujimori,1999-10-15,2000-07-28,,MEF,
Carlos Boloña Behr,Independiente,Alberto Fujimori,2000-07-28,2000-11-25,,MEF,
Javier Silva Ruete,Somos Perú,Valentín Paniagua,2000-11-25,2001-07-28,,MEF,
Pedro Pablo Kuczynski,Independiente,Alejandro Toledo,2001-07-28,2002-07-11,,MEF,
Javier Silva Ruete,Independiente,Alejandro Toledo,2002-07-12,2003-07-25,,MEF,
Jaime Quijandría Salmón,Independiente,Alejandro Toledo,2003-07-25,2004-02-16,,MEF,
Pedro Pablo Kuczynski,Independiente,Alejandro Toledo,2004-02-16,2005-08-16,,MEF,
Fernando Zavala Lombardi,Independiente,Alejandro Toledo,2005-08-16,2006-07-28,,MEF,
Luis Carranza Ugarte,Independiente,Alan García,2006-07-28,2008-07-14,,MEF,
Luis Valdivieso Montano,Independiente,Alan García,2008-07-14,2009-01-19,,MEF,
Luis Carranza Ugarte,Independiente,Alan García,2009-01-19,2009-12-22,,MEF,
Mercedes Aráoz Fernández,Partido Aprista Peruano,Alan García,2009-12-22,2010-09-12,,MEF,
Ismael Benavides Ferreyros,Independiente,Alan García,2010-09-14,2011-07-28,,MEF,
Luis Miguel Castilla Rubio,Independiente,Ollanta Humala,2011-07-28,2014-09-14,,MEF,
Alonso Segura Vasi,Independiente,Ollanta Humala,2014-09-14,2016-07-28,,MEF,
Alfredo Thorne Vetter,Peruanos Por el Kambio,Pedro Pablo Kuczynski,2016-07-28,2017-06-22,,MEF,
Fernando Zavala Lombardi,Independiente,Pedro Pablo Kuczynski,2017-06-23,2017-09-17,,MEF,
Claudia Cooper Fort,Independiente,Pedro Pablo Kuczynski,2017-09-17,2018-04-02,,MEF,
David Tuesta Cárdenas,Independiente,Martín Vizcarra,2018-04-02,2018-06-04,,MEF,
Carlos Oliva Neyra,Independiente,Martín Vizcarra,2018-06-07,2019-09-30,,MEF,
María Antonieta Alva Luperdi,Independiente,Martín Vizcarra,2019-10-03,2020-11-09,,MEF,
José Arista Arbildo,Independiente,Manuel Merino,2020-11-12,2020-11-17,,MEF,
Waldo Mendoza Bellido,Independiente,Francisco Sagasti,2020-11-18,2021-07-29,,MEF,
Pedro Francke Ballvé,Nuevo Perú,Pedro Castillo,2021-07-30,2022-02-01,,MEF,
Óscar Graham Yamahuchi,Independiente,Pedro Castillo,2022-02-01,2022-08-05,,MEF,
Kurt Burneo Farfán,Independiente,Pedro Castillo,2022-08-05,2022-12-07,,MEF,
Alex Contreras Miranda,Independiente,Dina Boluarte,2022-12-10,2024-02-13,,MEF,
José Arista Arbildo,Independiente,Dina Boluarte,2024-02-13,2025-01-31,,MEF,
José Salardi Rodríguez,Independiente,Dina Boluarte,2025-01-31,2025-05-13,,MEF,
Raúl Pérez-Reyes Espejo,Independiente,Dina Boluarte,2025-05-13,2025-10-10,,MEF,
Denisse Miralles Miralles,Independiente,José Jerí,2025-10-14,2026-02-17,,MEF,
Gerardo López Gonzales,Independiente,José María Balcázar,2026-02-24,2026-03-17,,MEF,
Rodolfo Acuña Namihas,Independiente,José María Balcázar,2026-03-17,,,MEF,
